"0","#clean up environment"
"0","rm(list=ls())"
"0","gc(verbose=TRUE)"
"2","Garbage collection 420 = 346"
"2","+41"
"2","+33"
"2"," (level 2) ... "
"2","
132.3 Mbytes of cons cells used (64%)
"
"2","38.1 Mbytes of vectors used (35%)
"
"1","      "
"1","    used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 2475539"
"1"," 132.3"
"1","    3886542"
"1"," 207.6"
"1","  3886542"
"1"," 207.6"
"1","
Vcells"
"1"," 4985677"
"1","  38.1"
"1","   14174967"
"1"," 108.2"
"1"," 14169100"
"1"," 108.2"
"1","
"
"0","source(""TRECC_dataPrep.R"")"
"0","#source(""TRECC_delawareCode.R"")"
