"0","# Perform ANOVA to determine whether syllable structures significantly differ from each other in first-attempt accuracy"
"0","syllable_effect_zF <- lm(zFirstAcc~token_a_syllable_structure,CIVdata_filter.tokenid,weight=CIVdata_filter.tokenid$presentations)"
"0","#summary(syllable_effect_zF)"
"0","anova(syllable_effect_zF)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: zFirstAcc"
"1","
"
"1","                          "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
token_a_syllable_structure"
"1","   4"
"1","   17.88"
"1","  4.4697"
"1","  0.8035"
"1"," 0.5233"
"1","
Residuals                 "
"1"," 546"
"1"," 3037.38"
"1","  5.5630"
"1","        "
"1","       "
"1","
"
